API key verified successfully!

       ▓██▓▄
    ▓▓▓▓██▓█▓▄
     ████████▓▒
          ▀▓▓███▄      ▄▄   ▄               ▌
         ▄▌▌▓▓████▄    ██ ▓█▀  ▄▌▀▄  ▓▓▌▄   ▓█  ▄▌▓▓▌▄ ▌▌   ▓
       ▓█████████▌▓▓   ██▓█▄  ▓█▄▓▓ ▐█▌  ██ ▓█  █▌  ██  █▌ █▓
      ▓▓▓▓▀▀▀▀▓▓▓▓▓▓▌  ██  █▓  ▓▌▄▄ ▐█▓▄▓█▀ █▓█ ▀█▄▄█▀   █▓█
       ▓▌                           ▐█▌                   █▌
        ▓                                   ENTERPRISE EDITION
  
Keploy Enterprise 0.6.17

✅You are already on the latest version of Keploy Enterprise.
🐰 Keploy: 2024-05-27T12:56:50Z 	[34mINFO[0m	detected that Keploy is running in a docker container
🐰 Keploy: 2024-05-27T12:56:50Z 	[33mWARN[0m	buildDelay is set to 30, incase your docker container takes more time to build use --buildDelay to set custom delay
🐰 Keploy: 2024-05-27T12:56:50Z 	[34mINFO[0m	Example usage: keploy record -c "docker-compose up --build" --buildDelay 35
🐰 Keploy: 2024-05-27T12:56:50Z 	[34mINFO[0m	GitHub Actions workflow file generated successfully	{"path": "/githubactions/keploy.yml"}
🐰 Keploy: 2024-05-27T12:56:50Z 	[34mINFO[0m	detected that Keploy is running in a docker container
🐰 Keploy: 2024-05-27T12:56:50Z 	[33mWARN[0m	buildDelay is set to 30, incase your docker container takes more time to build use --buildDelay to set custom delay
🐰 Keploy: 2024-05-27T12:56:50Z 	[34mINFO[0m	Example usage: keploy record -c "docker-compose up --build" --buildDelay 35
🐰 Keploy: 2024-05-27T12:56:50Z 	[34mINFO[0m	GitHub Actions workflow file generated successfully	{"path": "/githubactions/keploy.yml"}
🐰 Keploy: 2024-05-27T12:56:50Z 	[34mINFO[0m	keploy requires docker compose containers to be run with external network
🐰 Keploy: 2024-05-27T12:56:50Z 	[34mINFO[0m	trying to inject network:keploy-network to the keploy container
🐰 Keploy: 2024-05-27T12:56:50Z 	[34mINFO[0m	Successfully injected network to the keploy container	{"Keploy container": "keploy-v2", "appNetwork": "keploy-network"}
🐰 Keploy: 2024-05-27T12:56:50Z 	[34mINFO[0m	keploy initialized and probes added to the kernel.
🐰 Keploy: 2024-05-27T12:56:51Z 	[34mINFO[0m	Keploy has taken control of the DNS resolution mechanism, your application may misbehave if you have provided wrong domain name in your application code.
🐰 Keploy: 2024-05-27T12:56:51Z 	[34mINFO[0m	Proxy started at port:16789
🐰 Keploy: 2024-05-27T12:56:51Z 	[34mINFO[0m	running	{"test-set": "[38;5;208mtest-set-1[0;25;0m"}
🐰 Keploy: 2024-05-27T12:56:51Z 	[34mINFO[0m	starting TCP DNS server at addr :26789
🐰 Keploy: 2024-05-27T12:56:51Z 	[34mINFO[0m	starting UDP DNS server at addr :26789
[33mWARN[0m[0000] /Users/apple/repos/node-express-graphql-template/docker-compose.yml: `version` is obsolete 

[1A[1B[0G[?25l[+] Running 3/0

 [32m✔[0m Container node-express-graphql-template-db_postgres-1  [32mRunning[0m[34m0.0s [0m

 [32m✔[0m Container node-express-graphql-template-redis-1        [32mRunning[0m[34m0.0s [0m

 [32m✔[0m Container node-express-graphql-template-app-1          [32mCreated[0m[34m0.0s [0m

[?25hAttaching to app-1, db_postgres-1, redis-1

[36mapp-1          | [0m
[36mapp-1          | [0m[request-id:a7ebc210-1c28-11ef-880f-3f5c4da94844]: 2024-05-27T12:57:21.924Z: "{\"time\":\"Mon, 27 May 2024 12:57:21 GMT\",\"fromIP\":\"::1\",\"method\":\"POST\",\"originalUri\":\"/graphql\",\"uri\":\"/\",\"requestData\":{\"query\":\"mutation SignIn {\\n  signIn(email: \\\"Lempi.Fay7@yahoo.com\\\", password: \\\"wednesdaySolutions\\\") {\\n    token\\n  }\\n}\"},\"responseData\":\"{\\\"data\\\":{\\\"signIn\\\":{\\\"token\\\":\\\"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VyIjp7ImlkIjoxLCJmaXJzdE5hbWUiOiJHcmVnb3JpYSIsImxhc3ROYW1lIjoiRmVycnkiLCJlbWFpbCI6IkxlbXBpLkZheTdAeWFob28uY29tIiwicGFzc3dvcmQiOiJkYWE5MzIwZjVjNTg0NGI4NGIyOGUwMTZiNGI4YzQwYiIsImNyZWF0ZWRBdCI6IjIwMjItMDctMjVUMTg6MTA6NTQuNjE3WiIsInVwZGF0ZWRBdCI6bnVsbCwiZGVsZXRlZEF0IjpudWxsfSwiaWF0IjoxNzE2ODE0NjQxLCJleHAiOjE3MTY5MDEwNDF9.BXDvYK6UNgXJ2fQ0CFOvkIzFGF7m06lkAv05Secrzrc\\\"}}}\\n\",\"referer\":\"\",\"ua\":\"PostmanRuntime/7.37.3\"}" 

Testrun passed for testcase with id: [32m[1m"[0m[32mtest-1[0m[32m[1m"[0m

--------------------------------------------------------------------

🐰 Keploy: 2024-05-27T12:57:21Z 	[34mINFO[0m	result	{"testcase id": "[32mtest-1[0m", "testset id": "[32mtest-set-1[0m", "passed": "[32mtrue[0m"}
[36mapp-1          | [0mCalculating per request coverage...

🐰 Keploy: 2024-05-27T12:57:22Z 	[34mINFO[0m	Freezing time to	{"time": "1716814185 405270828"}
🐰 Keploy: 2024-05-27T12:57:22Z 	[34mINFO[0m	🥶Freezing ⌛time for the [test-set-1] to [2024-05-27 12:49:45.405270828 +0000 UTC]
🐰 Keploy: 2024-05-27T12:57:22Z 	[31mERROR[0m	failed to freeze time	{"error": "failed to copy the file to the container: Error response from daemon: page not found"}
🐰 Keploy: 2024-05-27T12:57:22Z 	[34mINFO[0m	starting test for of	{"test case": "[38;5;208mtest-2[0;25;0m", "test set": "[38;5;208mtest-set-1[0;25;0m"}
[36mapp-1          | [0m[request-id:a8546ef0-1c28-11ef-8220-d98b174d22ef]: 2024-05-27T12:57:22.019Z: "{\"user\":{\"id\":1,\"firstName\":\"Gregoria\",\"lastName\":\"Ferry\",\"email\":\"Lempi.Fay7@yahoo.com\",\"password\":\"daa9320f5c5844b84b28e016b4b8c40b\",\"createdAt\":\"2022-07-25T18:10:54.617Z\",\"updatedAt\":null,\"deletedAt\":null},\"iat\":1716814162,\"exp\":1716900562}" 

[36mapp-1          | [0m[request-id:a8546ef0-1c28-11ef-8220-d98b174d22ef]: 2024-05-27T12:57:22.657Z: "Executing (default): SELECT \"id\", \"product_id\" AS \"productId\", \"supplier_id\" AS \"supplierId\", \"created_at\" AS \"createdAt\", \"updated_at\" AS \"updatedAt\", \"deleted_at\" AS \"deletedAt\", \"supplier_id\", COUNT(*) OVER() AS \"full_count\" FROM \"supplier_products\" AS \"supplier_products\" WHERE \"supplier_products\".\"deleted_at\" IS NULL ORDER BY \"supplier_products\".\"id\" ASC LIMIT 5 OFFSET 0;" 

[36mapp-1          | [0m(node:73) [DEP0005] DeprecationWarning: Buffer() is deprecated due to security and usability issues. Please use the Buffer.alloc(), Buffer.allocUnsafe(), or Buffer.from() methods instead.

[36mapp-1          | [0m[request-id:a8546ef0-1c28-11ef-8220-d98b174d22ef]: 2024-05-27T12:57:22.683Z: "Executing (default): SELECT \"suppliers\".\"id\", \"suppliers\".\"name\", \"suppliers\".\"address_id\" AS \"addressId\", \"suppliers\".\"created_at\" AS \"createdAt\", \"suppliers\".\"updated_at\" AS \"updatedAt\", \"suppliers\".\"deleted_at\" AS \"deletedAt\", COUNT(*) OVER() AS \"full_count\", \"supplier_product\".\"id\" AS \"supplier_product.id\", \"supplier_product\".\"product_id\" AS \"supplier_product.productId\", \"supplier_product\".\"supplier_id\" AS \"supplier_product.supplierId\", \"supplier_product\".\"created_at\" AS \"supplier_product.createdAt\", \"supplier_product\".\"updated_at\" AS \"supplier_product.updatedAt\", \"supplier_product\".\"deleted_at\" AS \"supplier_product.deletedAt\", \"supplier_product\".\"supplier_id\" AS \"supplier_product.supplier_id\" FROM \"suppliers\" AS \"suppliers\" INNER JOIN \"supplier_products\" AS \"supplier_product\" ON \"suppliers\".\"id\" = \"supplier_product\".\"supplier_id\" AND (\"supplier_product\".\"deleted_at\" IS NULL AND \"supplier_product\".\"supplier_id\" = 1350) WHERE \"suppliers\".\"deleted_at\" IS NULL ORDER BY \"suppliers\".\"id\" ASC LIMIT 1;" 

[36mapp-1          | [0m[request-id:a8546ef0-1c28-11ef-8220-d98b174d22ef]: 2024-05-27T12:57:22.702Z: "Executing (default): SELECT \"products\".\"id\", \"products\".\"name\", \"products\".\"category\", \"products\".\"amount\", \"products\".\"created_at\" AS \"createdAt\", \"products\".\"updated_at\" AS \"updatedAt\", \"products\".\"deleted_at\" AS \"deletedAt\", COUNT(*) OVER() AS \"full_count\", \"supplier_product\".\"id\" AS \"supplier_product.id\", \"supplier_product\".\"product_id\" AS \"supplier_product.productId\", \"supplier_product\".\"supplier_id\" AS \"supplier_product.supplierId\", \"supplier_product\".\"created_at\" AS \"supplier_product.createdAt\", \"supplier_product\".\"updated_at\" AS \"supplier_product.updatedAt\", \"supplier_product\".\"deleted_at\" AS \"supplier_product.deletedAt\", \"supplier_product\".\"supplier_id\" AS \"supplier_product.supplier_id\" FROM \"products\" AS \"products\" INNER JOIN \"supplier_products\" AS \"supplier_product\" ON \"products\".\"id\" = \"supplier_product\".\"product_id\" AND (\"supplier_product\".\"deleted_at\" IS NULL AND \"supplier_product\".\"id\" = 1) WHERE \"products\".\"deleted_at\" IS NULL ORDER BY \"products\".\"id\" ASC LIMIT 1;" 

[36mapp-1          | [0m[request-id:a8546ef0-1c28-11ef-8220-d98b174d22ef]: 2024-05-27T12:57:22.719Z: "Executing (default): SELECT \"suppliers\".\"id\", \"suppliers\".\"name\", \"suppliers\".\"address_id\" AS \"addressId\", \"suppliers\".\"created_at\" AS \"createdAt\", \"suppliers\".\"updated_at\" AS \"updatedAt\", \"suppliers\".\"deleted_at\" AS \"deletedAt\", COUNT(*) OVER() AS \"full_count\", \"supplier_product\".\"id\" AS \"supplier_product.id\", \"supplier_product\".\"product_id\" AS \"supplier_product.productId\", \"supplier_product\".\"supplier_id\" AS \"supplier_product.supplierId\", \"supplier_product\".\"created_at\" AS \"supplier_product.createdAt\", \"supplier_product\".\"updated_at\" AS \"supplier_product.updatedAt\", \"supplier_product\".\"deleted_at\" AS \"supplier_product.deletedAt\", \"supplier_product\".\"supplier_id\" AS \"supplier_product.supplier_id\" FROM \"suppliers\" AS \"suppliers\" INNER JOIN \"supplier_products\" AS \"supplier_product\" ON \"suppliers\".\"id\" = \"supplier_product\".\"supplier_id\" AND (\"supplier_product\".\"deleted_at\" IS NULL AND \"supplier_product\".\"supplier_id\" = 176) WHERE \"suppliers\".\"deleted_at\" IS NULL ORDER BY \"suppliers\".\"id\" ASC LIMIT 1;" 

[36mapp-1          | [0m[request-id:a8546ef0-1c28-11ef-8220-d98b174d22ef]: 2024-05-27T12:57:22.720Z: "Executing (default): SELECT \"products\".\"id\", \"products\".\"name\", \"products\".\"category\", \"products\".\"amount\", \"products\".\"created_at\" AS \"createdAt\", \"products\".\"updated_at\" AS \"updatedAt\", \"products\".\"deleted_at\" AS \"deletedAt\", COUNT(*) OVER() AS \"full_count\", \"supplier_product\".\"id\" AS \"supplier_product.id\", \"supplier_product\".\"product_id\" AS \"supplier_product.productId\", \"supplier_product\".\"supplier_id\" AS \"supplier_product.supplierId\", \"supplier_product\".\"created_at\" AS \"supplier_product.createdAt\", \"supplier_product\".\"updated_at\" AS \"supplier_product.updatedAt\", \"supplier_product\".\"deleted_at\" AS \"supplier_product.deletedAt\", \"supplier_product\".\"supplier_id\" AS \"supplier_product.supplier_id\" FROM \"products\" AS \"products\" INNER JOIN \"supplier_products\" AS \"supplier_product\" ON \"products\".\"id\" = \"supplier_product\".\"product_id\" AND (\"supplier_product\".\"deleted_at\" IS NULL AND \"supplier_product\".\"id\" = 2) WHERE \"products\".\"deleted_at\" IS NULL ORDER BY \"products\".\"id\" ASC LIMIT 1;" 

[36mapp-1          | [0m[request-id:a8546ef0-1c28-11ef-8220-d98b174d22ef]: 2024-05-27T12:57:22.721Z: "Executing (default): SELECT \"suppliers\".\"id\", \"suppliers\".\"name\", \"suppliers\".\"address_id\" AS \"addressId\", \"suppliers\".\"created_at\" AS \"createdAt\", \"suppliers\".\"updated_at\" AS \"updatedAt\", \"suppliers\".\"deleted_at\" AS \"deletedAt\", COUNT(*) OVER() AS \"full_count\", \"supplier_product\".\"id\" AS \"supplier_product.id\", \"supplier_product\".\"product_id\" AS \"supplier_product.productId\", \"supplier_product\".\"supplier_id\" AS \"supplier_product.supplierId\", \"supplier_product\".\"created_at\" AS \"supplier_product.createdAt\", \"supplier_product\".\"updated_at\" AS \"supplier_product.updatedAt\", \"supplier_product\".\"deleted_at\" AS \"supplier_product.deletedAt\", \"supplier_product\".\"supplier_id\" AS \"supplier_product.supplier_id\" FROM \"suppliers\" AS \"suppliers\" INNER JOIN \"supplier_products\" AS \"supplier_product\" ON \"suppliers\".\"id\" = \"supplier_product\".\"supplier_id\" AND (\"supplier_product\".\"deleted_at\" IS NULL AND \"supplier_product\".\"supplier_id\" = 1357) WHERE \"suppliers\".\"deleted_at\" IS NULL ORDER BY \"suppliers\".\"id\" ASC LIMIT 1;" 

[36mapp-1          | [0m[request-id:a8546ef0-1c28-11ef-8220-d98b174d22ef]: 2024-05-27T12:57:22.721Z: "Executing (default): SELECT \"products\".\"id\", \"products\".\"name\", \"products\".\"category\", \"products\".\"amount\", \"products\".\"created_at\" AS \"createdAt\", \"products\".\"updated_at\" AS \"updatedAt\", \"products\".\"deleted_at\" AS \"deletedAt\", COUNT(*) OVER() AS \"full_count\", \"supplier_product\".\"id\" AS \"supplier_product.id\", \"supplier_product\".\"product_id\" AS \"supplier_product.productId\", \"supplier_product\".\"supplier_id\" AS \"supplier_product.supplierId\", \"supplier_product\".\"created_at\" AS \"supplier_product.createdAt\", \"supplier_product\".\"updated_at\" AS \"supplier_product.updatedAt\", \"supplier_product\".\"deleted_at\" AS \"supplier_product.deletedAt\", \"supplier_product\".\"supplier_id\" AS \"supplier_product.supplier_id\" FROM \"products\" AS \"products\" INNER JOIN \"supplier_products\" AS \"supplier_product\" ON \"products\".\"id\" = \"supplier_product\".\"product_id\" AND (\"supplier_product\".\"deleted_at\" IS NULL AND \"supplier_product\".\"id\" = 3) WHERE \"products\".\"deleted_at\" IS NULL ORDER BY \"products\".\"id\" ASC LIMIT 1;" 

[36mapp-1          | [0m[request-id:a8546ef0-1c28-11ef-8220-d98b174d22ef]: 2024-05-27T12:57:22.722Z: "Executing (default): SELECT \"suppliers\".\"id\", \"suppliers\".\"name\", \"suppliers\".\"address_id\" AS \"addressId\", \"suppliers\".\"created_at\" AS \"createdAt\", \"suppliers\".\"updated_at\" AS \"updatedAt\", \"suppliers\".\"deleted_at\" AS \"deletedAt\", COUNT(*) OVER() AS \"full_count\", \"supplier_product\".\"id\" AS \"supplier_product.id\", \"supplier_product\".\"product_id\" AS \"supplier_product.productId\", \"supplier_product\".\"supplier_id\" AS \"supplier_product.supplierId\", \"supplier_product\".\"created_at\" AS \"supplier_product.createdAt\", \"supplier_product\".\"updated_at\" AS \"supplier_product.updatedAt\", \"supplier_product\".\"deleted_at\" AS \"supplier_product.deletedAt\", \"supplier_product\".\"supplier_id\" AS \"supplier_product.supplier_id\" FROM \"suppliers\" AS \"suppliers\" INNER JOIN \"supplier_products\" AS \"supplier_product\" ON \"suppliers\".\"id\" = \"supplier_product\".\"supplier_id\" AND (\"supplier_product\".\"deleted_at\" IS NULL AND \"supplier_product\".\"supplier_id\" = 399) WHERE \"suppliers\".\"deleted_at\" IS NULL ORDER BY \"suppliers\".\"id\" ASC LIMIT 1;" 

[36mapp-1          | [0m[request-id:a8546ef0-1c28-11ef-8220-d98b174d22ef]: 2024-05-27T12:57:22.722Z: "Executing (default): SELECT \"products\".\"id\", \"products\".\"name\", \"products\".\"category\", \"products\".\"amount\", \"products\".\"created_at\" AS \"createdAt\", \"products\".\"updated_at\" AS \"updatedAt\", \"products\".\"deleted_at\" AS \"deletedAt\", COUNT(*) OVER() AS \"full_count\", \"supplier_product\".\"id\" AS \"supplier_product.id\", \"supplier_product\".\"product_id\" AS \"supplier_product.productId\", \"supplier_product\".\"supplier_id\" AS \"supplier_product.supplierId\", \"supplier_product\".\"created_at\" AS \"supplier_product.createdAt\", \"supplier_product\".\"updated_at\" AS \"supplier_product.updatedAt\", \"supplier_product\".\"deleted_at\" AS \"supplier_product.deletedAt\", \"supplier_product\".\"supplier_id\" AS \"supplier_product.supplier_id\" FROM \"products\" AS \"products\" INNER JOIN \"supplier_products\" AS \"supplier_product\" ON \"products\".\"id\" = \"supplier_product\".\"product_id\" AND (\"supplier_product\".\"deleted_at\" IS NULL AND \"supplier_product\".\"id\" = 4) WHERE \"products\".\"deleted_at\" IS NULL ORDER BY \"products\".\"id\" ASC LIMIT 1;" 

[36mapp-1          | [0m[request-id:a8546ef0-1c28-11ef-8220-d98b174d22ef]: 2024-05-27T12:57:22.723Z: "Executing (default): SELECT \"suppliers\".\"id\", \"suppliers\".\"name\", \"suppliers\".\"address_id\" AS \"addressId\", \"suppliers\".\"created_at\" AS \"createdAt\", \"suppliers\".\"updated_at\" AS \"updatedAt\", \"suppliers\".\"deleted_at\" AS \"deletedAt\", COUNT(*) OVER() AS \"full_count\", \"supplier_product\".\"id\" AS \"supplier_product.id\", \"supplier_product\".\"product_id\" AS \"supplier_product.productId\", \"supplier_product\".\"supplier_id\" AS \"supplier_product.supplierId\", \"supplier_product\".\"created_at\" AS \"supplier_product.createdAt\", \"supplier_product\".\"updated_at\" AS \"supplier_product.updatedAt\", \"supplier_product\".\"deleted_at\" AS \"supplier_product.deletedAt\", \"supplier_product\".\"supplier_id\" AS \"supplier_product.supplier_id\" FROM \"suppliers\" AS \"suppliers\" INNER JOIN \"supplier_products\" AS \"supplier_product\" ON \"suppliers\".\"id\" = \"supplier_product\".\"supplier_id\" AND (\"supplier_product\".\"deleted_at\" IS NULL AND \"supplier_product\".\"supplier_id\" = 1065) WHERE \"suppliers\".\"deleted_at\" IS NULL ORDER BY \"suppliers\".\"id\" ASC LIMIT 1;" 

[36mapp-1          | [0m[request-id:a8546ef0-1c28-11ef-8220-d98b174d22ef]: 2024-05-27T12:57:22.723Z: "Executing (default): SELECT \"products\".\"id\", \"products\".\"name\", \"products\".\"category\", \"products\".\"amount\", \"products\".\"created_at\" AS \"createdAt\", \"products\".\"updated_at\" AS \"updatedAt\", \"products\".\"deleted_at\" AS \"deletedAt\", COUNT(*) OVER() AS \"full_count\", \"supplier_product\".\"id\" AS \"supplier_product.id\", \"supplier_product\".\"product_id\" AS \"supplier_product.productId\", \"supplier_product\".\"supplier_id\" AS \"supplier_product.supplierId\", \"supplier_product\".\"created_at\" AS \"supplier_product.createdAt\", \"supplier_product\".\"updated_at\" AS \"supplier_product.updatedAt\", \"supplier_product\".\"deleted_at\" AS \"supplier_product.deletedAt\", \"supplier_product\".\"supplier_id\" AS \"supplier_product.supplier_id\" FROM \"products\" AS \"products\" INNER JOIN \"supplier_products\" AS \"supplier_product\" ON \"products\".\"id\" = \"supplier_product\".\"product_id\" AND (\"supplier_product\".\"deleted_at\" IS NULL AND \"supplier_product\".\"id\" = 5) WHERE \"products\".\"deleted_at\" IS NULL ORDER BY \"products\".\"id\" ASC LIMIT 1;" 

[36mapp-1          | [0m[request-id:a8546ef0-1c28-11ef-8220-d98b174d22ef]: 2024-05-27T12:57:22.755Z: "{\"time\":\"Mon, 27 May 2024 12:57:22 GMT\",\"fromIP\":\"::1\",\"method\":\"POST\",\"originalUri\":\"/graphql\",\"uri\":\"/\",\"requestData\":{\"query\":\"query SupplierProducts {\\n  supplierProducts(offset: 0, limit: 5) {\\n    edges {\\n      node {\\n        id\\n        suppliers (first: 1){\\n          edges {\\n            node {\\n              id\\n              name\\n            }\\n          }\\n        }\\n        products(first: 1) {\\n          edges {\\n            node {\\n              id\\n              name\\n            }\\n          }\\n        }\\n      }\\n    }\\n  }\\n}\\n\"},\"responseData\":\"{\\\"data\\\":{\\\"supplierProducts\\\":{\\\"edges\\\":[{\\\"node\\\":{\\\"id\\\":\\\"1\\\",\\\"suppliers\\\":{\\\"edges\\\":[{\\\"node\\\":{\\\"id\\\":\\\"1350\\\",\\\"name\\\":\\\"Greenholt LLC\\\"}}]},\\\"products\\\":{\\\"edges\\\":[{\\\"node\\\":{\\\"id\\\":\\\"1\\\",\\\"name\\\":\\\"Gorgeous Steel Hat\\\"}}]}}},{\\\"node\\\":{\\\"id\\\":\\\"2\\\",\\\"suppliers\\\":{\\\"edges\\\":[{\\\"node\\\":{\\\"id\\\":\\\"176\\\",\\\"name\\\":\\\"Simonis - Heathcote\\\"}}]},\\\"products\\\":{\\\"edges\\\":[{\\\"node\\\":{\\\"id\\\":\\\"2\\\",\\\"name\\\":\\\"Sleek Plastic Tuna\\\"}}]}}},{\\\"node\\\":{\\\"id\\\":\\\"3\\\",\\\"suppliers\\\":{\\\"edges\\\":[{\\\"node\\\":{\\\"id\\\":\\\"1357\\\",\\\"name\\\":\\\"Hoppe, Senger and McLaughlin\\\"}}]},\\\"products\\\":{\\\"edges\\\":[{\\\"node\\\":{\\\"id\\\":\\\"3\\\",\\\"name\\\":\\\"Handmade Concrete Salad\\\"}}]}}},{\\\"node\\\":{\\\"id\\\":\\\"4\\\",\\\"suppliers\\\":{\\\"edges\\\":[{\\\"node\\\":{\\\"id\\\":\\\"399\\\",\\\"name\\\":\\\"Bode - Larson\\\"}}]},\\\"products\\\":{\\\"edges\\\":[{\\\"node\\\":{\\\"id\\\":\\\"4\\\",\\\"name\\\":\\\"Practical Steel Towels\\\"}}]}}},{\\\"node\\\":{\\\"id\\\":\\\"5\\\",\\\"suppliers\\\":{\\\"edges\\\":[{\\\"node\\\":{\\\"id\\\":\\\"1065\\\",\\\"name\\\":\\\"Herman LLC\\\"}}]},\\\"products\\\":{\\\"edges\\\":[{\\\"node\\\":{\\\"id\\\":\\\"5\\\",\\\"name\\\":\\\"Tasty Metal Shoes\\\"}}]}}}]}}}\\n\",\"referer\":\"\",\"ua\":\"PostmanRuntime/7.37.3\"}" 

[36mapp-1          | [0mCalculating per request coverage...

Testrun passed for testcase with id: [32m[1m"[0m[32mtest-2[0m[32m[1m"[0m

--------------------------------------------------------------------

🐰 Keploy: 2024-05-27T12:57:22Z 	[34mINFO[0m	result	{"testcase id": "[32mtest-2[0m", "testset id": "[32mtest-set-1[0m", "passed": "[32mtrue[0m"}
🐰 Keploy: 2024-05-27T12:57:22Z 	[34mINFO[0m	Freezing time to	{"time": "1716814199 203183125"}
🐰 Keploy: 2024-05-27T12:57:22Z 	[34mINFO[0m	🥶Freezing ⌛time for the [test-set-1] to [2024-05-27 12:49:59.203183125 +0000 UTC]
🐰 Keploy: 2024-05-27T12:57:22Z 	[31mERROR[0m	failed to freeze time	{"error": "failed to copy the file to the container: Error response from daemon: page not found"}
🐰 Keploy: 2024-05-27T12:57:22Z 	[34mINFO[0m	starting test for of	{"test case": "[38;5;208mtest-3[0;25;0m", "test set": "[38;5;208mtest-set-1[0;25;0m"}
[36mapp-1          | [0m[request-id:a8d11900-1c28-11ef-ae96-abfcf7bc4c80]: 2024-05-27T12:57:22.836Z: "{\"user\":{\"id\":1,\"firstName\":\"Gregoria\",\"lastName\":\"Ferry\",\"email\":\"Lempi.Fay7@yahoo.com\",\"password\":\"daa9320f5c5844b84b28e016b4b8c40b\",\"createdAt\":\"2022-07-25T18:10:54.617Z\",\"updatedAt\":null,\"deletedAt\":null},\"iat\":1716814162,\"exp\":1716900562}" 

[36mapp-1          | [0m[request-id:a8d11900-1c28-11ef-ae96-abfcf7bc4c80]: 2024-05-27T12:57:23.485Z: "Executing (default): SELECT \"id\", \"product_id\" AS \"productId\", \"store_id\" AS \"storeId\", \"created_at\" AS \"createdAt\", \"updated_at\" AS \"updatedAt\", \"deleted_at\" AS \"deletedAt\", \"product_id\", \"store_id\", COUNT(*) OVER() AS \"full_count\" FROM \"store_products\" AS \"store_products\" WHERE \"store_products\".\"deleted_at\" IS NULL ORDER BY \"store_products\".\"id\" ASC LIMIT 5 OFFSET 0;" 

[36mapp-1          | [0m(node:107) [DEP0005] DeprecationWarning: Buffer() is deprecated due to security and usability issues. Please use the Buffer.alloc(), Buffer.allocUnsafe(), or Buffer.from() methods instead.

[36mapp-1          | [0m[request-id:a8d11900-1c28-11ef-ae96-abfcf7bc4c80]: 2024-05-27T12:57:23.522Z: "Executing (default): SELECT \"stores\".\"id\", \"stores\".\"name\", \"stores\".\"address_id\" AS \"addressId\", \"stores\".\"created_at\" AS \"createdAt\", \"stores\".\"updated_at\" AS \"updatedAt\", \"stores\".\"deleted_at\" AS \"deletedAt\", COUNT(*) OVER() AS \"full_count\", \"store_product\".\"id\" AS \"store_product.id\", \"store_product\".\"product_id\" AS \"store_product.productId\", \"store_product\".\"store_id\" AS \"store_product.storeId\", \"store_product\".\"created_at\" AS \"store_product.createdAt\", \"store_product\".\"updated_at\" AS \"store_product.updatedAt\", \"store_product\".\"deleted_at\" AS \"store_product.deletedAt\", \"store_product\".\"product_id\" AS \"store_product.product_id\", \"store_product\".\"store_id\" AS \"store_product.store_id\" FROM \"stores\" AS \"stores\" INNER JOIN \"store_products\" AS \"store_product\" ON \"stores\".\"id\" = \"store_product\".\"store_id\" AND (\"store_product\".\"deleted_at\" IS NULL AND \"store_product\".\"store_id\" = 1469) WHERE \"stores\".\"deleted_at\" IS NULL ORDER BY \"stores\".\"id\" ASC LIMIT 1;" 

[36mapp-1          | [0m[request-id:a8d11900-1c28-11ef-ae96-abfcf7bc4c80]: 2024-05-27T12:57:23.584Z: "Executing (default): SELECT \"products\".\"id\", \"products\".\"name\", \"products\".\"category\", \"products\".\"amount\", \"products\".\"created_at\" AS \"createdAt\", \"products\".\"updated_at\" AS \"updatedAt\", \"products\".\"deleted_at\" AS \"deletedAt\", COUNT(*) OVER() AS \"full_count\", \"store_product\".\"id\" AS \"store_product.id\", \"store_product\".\"product_id\" AS \"store_product.productId\", \"store_product\".\"store_id\" AS \"store_product.storeId\", \"store_product\".\"created_at\" AS \"store_product.createdAt\", \"store_product\".\"updated_at\" AS \"store_product.updatedAt\", \"store_product\".\"deleted_at\" AS \"store_product.deletedAt\", \"store_product\".\"product_id\" AS \"store_product.product_id\", \"store_product\".\"store_id\" AS \"store_product.store_id\" FROM \"products\" AS \"products\" INNER JOIN \"store_products\" AS \"store_product\" ON \"products\".\"id\" = \"store_product\".\"product_id\" AND (\"store_product\".\"deleted_at\" IS NULL AND \"store_product\".\"product_id\" = 1) WHERE \"products\".\"deleted_at\" IS NULL ORDER BY \"products\".\"id\" ASC LIMIT 1;" 

